"Statistic","County","Sex","UNIT","1841","1851","1861","1871","1881","1891","1901","1911","1926","1936","1946","1951","1956","1961","1966","1971","1979","1981","1986","1991","1996","2002","2006","2011","2016"
"Population at Each Census 1841 to 2016","State","Both sexes","Number","6528799","5111557","4402111","4053187","3870020","3468694","3221823","3139688","2971992","2968420","2955107","2960593","2898264","2818341","2884002","2978248","3368217","3443405","3540643","3525719","3626087","3917203","4239848","4588252","4761865"
"Population at Each Census 1841 to 2016","State","Male","Number","3222485","2494478","2169042","1992468","1912438","1728601","1610085","1589509","1506889","1520454","1494877","1506597","1462928","1416549","1449032","1495760","1693272","1729354","1769690","1753418","1800232","1946164","2121171","2272699","2354428"
"Population at Each Census 1841 to 2016","State","Female","Number","3306314","2617079","2233069","2060719","1957582","1740093","1611738","1550179","1465103","1447966","1460230","1453996","1435336","1401792","1434970","1482488","1674945","1714051","1770953","1772301","1825855","1971039","2118677","2315553","2407437"
"Population at Each Census 1841 to 2016","Carlow","Both sexes","Number","86228","68078","57137","51650","46568","40936","37748","36252","34476","34452","34081","34162","33888","33342","33593","34237","38668","39820","40988","40942","41616","46014","50349","54612","56932"
"Population at Each Census 1841 to 2016","Carlow","Male","Number","42428","33016","28139","25464","23078","20552","19009","18481","17802","18066","17702","17848","17666","17360","17320","17502","19743","20195","20816","20785","21086","23403","25611","27431","28465"
"Population at Each Census 1841 to 2016","Carlow","Female","Number","43800","35062","28998","26186","23490","20384","18739","17771","16674","16386","16379","16314","16222","15982","16273","16735","18925","19625","20172","20157","20530","22611","24738","27181","28467"
"Population at Each Census 1841 to 2016","Dublin","Both sexes","Number","372773","405147","410252","405262","418910","419216","448206","477196","505654","586925","636193","693022","705781","718332","795047","852219","983683","1003164","1021449","1025304","1058264","1122821","1187176","1273069","1347359"
"Population at Each Census 1841 to 2016","Dublin","Male","Number","170930","187286","191435","188108","197740","197409","211786","226364","238995","277098","292205","326126","329627","335004","375692","406008","473104","482342","492279","492432","508966","544075","582557","619902","658371"
"Population at Each Census 1841 to 2016","Dublin","Female","Number","201843","217861","218817","217154","221170","221807","236420","250832","266659","309827","343988","366896","376154","383328","419355","446211","510579","520822","529170","532872","549298","578746","604619","653167","688988"
"Population at Each Census 1841 to 2016","Kildare","Both sexes","Number","114488","95723","90946","83614","75804","70206","63566","66627","58028","57892","64849","66437","65915","64420","66404","71977","97185","104122","116247","122656","134992","163944","186335","210312","222504"
"Population at Each Census 1841 to 2016","Kildare","Male","Number","58030","48528","48960","44946","40701","38407","34703","37684","31987","31956","36057","36364","35069","34068","34829","37279","50666","53967","59542","62207","68007","82735","94190","104658","110546"
"Population at Each Census 1841 to 2016","Kildare","Female","Number","56458","47195","41986","38668","35103","31799","28863","28943","26041","25936","28792","30073","30846","30352","31575","34698","46519","50155","56705","60449","66985","81209","92145","105654","111958"
"Population at Each Census 1841 to 2016","Kilkenny","Both sexes","Number","202420","158748","124515","109379","99531","87261","79159","74962","70990","68614","66712","65235","64089","61668","60463","61473","69156","70806","73186","73635","75336","80339","87558","95419","99232"
"Population at Each Census 1841 to 2016","Kilkenny","Male","Number","99114","76493","60317","52965","48971","43468","40095","38551","37084","36489","35464","34687","33927","32252","31390","31828","35688","36395","37325","37447","38144","40540","44263","47788","49533"
"Population at Each Census 1841 to 2016","Kilkenny","Female","Number","103306","82255","64198","56414","50560","43793","39064","36411","33906","32125","31248","30548","30162","29416","29073","29645","33468","34411","35861","36188","37192","39799","43295","47631","49699"
"Population at Each Census 1841 to 2016","Laois","Both sexes","Number","153930","111664","90650","79771","73124","64883","57417","54629","51540","50109","49697","48430","47087","45069","44595","45259","49936","51171","53284","52314","52945","58774","67059","80559","84697"
"Population at Each Census 1841 to 2016","Laois","Male","Number","76403","55556","45112","39843","36861","33171","29694","28711","27198","27149","26751","26154","25233","23989","23622","23805","26192","26774","27531","26904","27160","30131","34409","40587","42811"
"Population at Each Census 1841 to 2016","Laois","Female","Number","77527","56108","45538","39928","36263","31712","27723","25918","24342","22960","22946","22276","21854","21080","20973","21454","23744","24397","25753","25410","25785","28643","32650","39972","41886"
"Population at Each Census 1841 to 2016","Longford","Both sexes","Number","115491","82348","71694","64501","61009","52647","46672","43820","39847","37847","36218","34553","32969","30643","28989","28250","30785","31140","31496","30296","30166","31068","34391","39000","40873"
